

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 28 20:02:00 2024

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x5E,2
    18  0000                     
    19                           ; Version 2.20
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  0000                     	;# 
    86  0001                     	;# 
    87  0002                     	;# 
    88  0003                     	;# 
    89  0004                     	;# 
    90  0005                     	;# 
    91  000A                     	;# 
    92  000B                     	;# 
    93  000C                     	;# 
    94  000E                     	;# 
    95  000E                     	;# 
    96  000F                     	;# 
    97  0010                     	;# 
    98  0019                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  008C                     	;# 
   104  008E                     	;# 
   105  0090                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0096                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000E                     	;# 
   127  000E                     	;# 
   128  000F                     	;# 
   129  0010                     	;# 
   130  0019                     	;# 
   131  001E                     	;# 
   132  001F                     	;# 
   133  0081                     	;# 
   134  0085                     	;# 
   135  008C                     	;# 
   136  008E                     	;# 
   137  0090                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0096                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0019                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  008C                     	;# 
   168  008E                     	;# 
   169  0090                     	;# 
   170  0095                     	;# 
   171  0096                     	;# 
   172  0096                     	;# 
   173  0099                     	;# 
   174  009A                     	;# 
   175  009A                     	;# 
   176  009B                     	;# 
   177  009C                     	;# 
   178  009D                     	;# 
   179  009E                     	;# 
   180  009F                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  000A                     	;# 
   188  000B                     	;# 
   189  000C                     	;# 
   190  000E                     	;# 
   191  000E                     	;# 
   192  000F                     	;# 
   193  0010                     	;# 
   194  0019                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  008C                     	;# 
   200  008E                     	;# 
   201  0090                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0096                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  001E                     _ADRESH	set	30
   214  001F                     _ADCON0	set	31
   215  0005                     _GPIO	set	5
   216  0019                     _CMCON	set	25
   217  00F9                     _GO_nDONE	set	249
   218  0066                     _ADIF	set	102
   219  00FA                     _CHS0	set	250
   220  00FB                     _CHS1	set	251
   221  00FF                     _ADFM	set	255
   222  00F8                     _ADON	set	248
   223  005F                     _GIE	set	95
   224  005E                     _PEIE	set	94
   225  00FE                     _VCFG	set	254
   226  002C                     _GP4	set	44
   227  002D                     _GP5	set	45
   228  002A                     _GP2	set	42
   229  009E                     _ADRESL	set	158
   230  009F                     _ANSEL	set	159
   231  0085                     _TRISIO	set	133
   232  0099                     _VRCON	set	153
   233  0429                     _TRISIO1	set	1065
   234  0428                     _TRISIO0	set	1064
   235  042C                     _TRISIO4	set	1068
   236  042D                     _TRISIO5	set	1069
   237  042A                     _TRISIO2	set	1066
   238                           
   239                           	psect	cinit
   240  03FD                     start_initialization:	
   241                           ; #config settings
   242                           
   243  03FD                     __initialization:
   244  03FD                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  03FD                     __end_of__initialization:
   248  03FD  0183               	clrf	3
   249  03FE  2B1A               	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	cstackCOMMON
   252  0000                     __pcstackCOMMON:
   253  0000                     ??_TwoShortOneLong:
   254  0000                     ??_TwoShortTwoLong:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0000                     ??_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           	psect	cstackBANK0
   262  0020                     __pcstackBANK0:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0020                     ?_Init_uC:
   266  0020                     ?_VoltageCheck:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0020                     ?_LongSound:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0020                     ??_LongSound:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0020                     ?_TwoShortOneLong:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0020                     ?_TwoShortTwoLong:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0020                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0020                     ?_ShortSound:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0020                     ??_ShortSound:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0020                     ?_TimeOut:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0020                     ??_TimeOut:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0020                     ?_ADCConversion:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 2 bytes @ 0x0
   301  0020                     	ds	2
   302  0022                     ??_ADCConversion:
   303                           
   304                           ; 1 bytes @ 0x2
   305  0022                     	ds	1
   306  0023                     ??_Init_uC:
   307                           
   308                           ; 1 bytes @ 0x3
   309  0023                     	ds	1
   310  0024                     ADCConversion@channel:
   311                           
   312                           ; 1 bytes @ 0x4
   313  0024                     	ds	1
   314  0025                     ??_VoltageCheck:
   315                           
   316                           ; 1 bytes @ 0x5
   317  0025                     	ds	3
   318  0028                     VoltageCheck@errorCode:
   319                           
   320                           ; 1 bytes @ 0x8
   321  0028                     	ds	1
   322  0029                     VoltageCheck@adcValue:
   323                           
   324                           ; 2 bytes @ 0x9
   325  0029                     	ds	2
   326                           
   327                           	psect	maintext
   328  031A                     __pmaintext:	
   329 ;;
   330 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   331 ;;
   332 ;; *************** function _main *****************
   333 ;; Defined at:
   334 ;;		line 48 in file "main.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   343 ;; Tracked objects:
   344 ;;		On entry : B00/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0
   348 ;;      Params:         0       0
   349 ;;      Locals:         0       0
   350 ;;      Temps:          0       0
   351 ;;      Totals:         0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels required when called:    3
   354 ;; This function calls:
   355 ;;		_Init_uC
   356 ;;		_VoltageCheck
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362                           
   363                           ;psect for function _main
   364  031A                     _main:
   365  031A                     l985:	
   366                           ;incstack = 0
   367                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   368                           
   369  031A  2369               	fcall	_Init_uC
   370  031B                     l987:
   371  031B  23C9               	fcall	_VoltageCheck
   372  031C  2B1B               	goto	l987
   373  031D  2800               	ljmp	start
   374  031E                     __end_of_main:
   375                           
   376                           	psect	text1
   377  03C9                     __ptext1:	
   378 ;; *************** function _VoltageCheck *****************
   379 ;; Defined at:
   380 ;;		line 37 in file "ADCMeausre.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;  adcValue        2    9[BANK0 ] unsigned int 
   385 ;;  errorCode       1    8[BANK0 ] unsigned char 
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : 0/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0
   395 ;;      Params:         0       0
   396 ;;      Locals:         0       3
   397 ;;      Temps:          0       3
   398 ;;      Totals:         0       6
   399 ;;Total ram usage:        6 bytes
   400 ;; Hardware stack levels used:    1
   401 ;; Hardware stack levels required when called:    2
   402 ;; This function calls:
   403 ;;		_ADCConversion
   404 ;;		_TwoShortOneLong
   405 ;;		_TwoShortTwoLong
   406 ;; This function is called by:
   407 ;;		_main
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411                           
   412                           ;psect for function _VoltageCheck
   413  03C9                     _VoltageCheck:
   414  03C9                     l959:	
   415                           ;incstack = 0
   416                           ; Regs used in _VoltageCheck: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   417                           
   418  03C9                     l961:
   419                           
   420                           ;ADCMeausre.c: 40:        adcValue = ADCConversion(1);
   421  03C9  3001               	movlw	1
   422  03CA  2396               	fcall	_ADCConversion
   423  03CB  1283               	bcf	3,5	;RP0=0, select bank0
   424  03CC  0821               	movf	?_ADCConversion+1,w
   425  03CD  00AA               	movwf	VoltageCheck@adcValue+1
   426  03CE  0820               	movf	?_ADCConversion,w
   427  03CF  00A9               	movwf	VoltageCheck@adcValue
   428  03D0                     l963:
   429                           
   430                           ;ADCMeausre.c: 41:        uint8_t errorCode;;ADCMeausre.c: 48:         if (adcValue <= 8
      +                          0) {
   431  03D0  3000               	movlw	0
   432  03D1  022A               	subwf	VoltageCheck@adcValue+1,w
   433  03D2  3051               	movlw	81
   434  03D3  1903               	skipnz
   435  03D4  0229               	subwf	VoltageCheck@adcValue,w
   436  03D5  1803               	skipnc
   437  03D6  2BD8               	goto	u111
   438  03D7  2BD9               	goto	u110
   439  03D8                     u111:
   440  03D8  2BDC               	goto	l971
   441  03D9                     u110:
   442  03D9                     l965:
   443                           
   444                           ;ADCMeausre.c: 49:            GP5 = 1;
   445  03D9  1685               	bsf	5,5	;volatile
   446  03DA                     l967:
   447                           
   448                           ;ADCMeausre.c: 50:         TwoShortOneLong();
   449  03DA  231E               	fcall	_TwoShortOneLong
   450  03DB                     l969:
   451                           
   452                           ;ADCMeausre.c: 52:            }
   453  03DB  2BFC               	goto	l102
   454  03DC                     l971:
   455  03DC  3000               	movlw	0
   456  03DD  022A               	subwf	VoltageCheck@adcValue+1,w
   457  03DE  308C               	movlw	140
   458  03DF  1903               	skipnz
   459  03E0  0229               	subwf	VoltageCheck@adcValue,w
   460  03E1  1C03               	skipc
   461  03E2  2BE4               	goto	u121
   462  03E3  2BE5               	goto	u120
   463  03E4                     u121:
   464  03E4  2BE8               	goto	l99
   465  03E5                     u120:
   466  03E5                     l973:
   467                           
   468                           ;ADCMeausre.c: 54:            GP5 = 1;
   469  03E5  1685               	bsf	5,5	;volatile
   470  03E6                     l975:
   471                           
   472                           ;ADCMeausre.c: 55:         TwoShortTwoLong();
   473  03E6  2323               	fcall	_TwoShortTwoLong
   474  03E7  2BDB               	goto	l969
   475  03E8                     l99:	
   476                           ;ADCMeausre.c: 58:             else {
   477                           
   478                           
   479                           ;ADCMeausre.c: 60:                   GP5 = 0;
   480  03E8  1285               	bcf	5,5	;volatile
   481                           
   482                           ;ADCMeausre.c: 61:                GP2 = 0;
   483  03E9  1105               	bcf	5,2	;volatile
   484  03EA                     l979:
   485                           
   486                           ;ADCMeausre.c: 63:                   if (errorCode == 1){
   487  03EA  0328               	decf	VoltageCheck@errorCode,w
   488  03EB  1D03               	btfss	3,2
   489  03EC  2BEE               	goto	u131
   490  03ED  2BEF               	goto	u130
   491  03EE                     u131:
   492  03EE  2BFC               	goto	l102
   493  03EF                     u130:
   494  03EF                     l981:
   495                           
   496                           ;ADCMeausre.c: 64:                   _delay((unsigned long)((2500)*(4000000/4000.0)));
   497  03EF  300D               	movlw	13
   498  03F0  00A7               	movwf	??_VoltageCheck+2
   499  03F1  30AF               	movlw	175
   500  03F2  00A6               	movwf	??_VoltageCheck+1
   501  03F3  30B6               	movlw	182
   502  03F4  00A5               	movwf	??_VoltageCheck
   503  03F5                     u197:
   504  03F5  0BA5               	decfsz	??_VoltageCheck,f
   505  03F6  2BF5               	goto	u197
   506  03F7  0BA6               	decfsz	??_VoltageCheck+1,f
   507  03F8  2BF5               	goto	u197
   508  03F9  0BA7               	decfsz	??_VoltageCheck+2,f
   509  03FA  2BF5               	goto	u197
   510  03FB  0000               	nop
   511  03FC                     l983:
   512  03FC                     l102:
   513  03FC  0008               	return
   514  03FD                     __end_of_VoltageCheck:
   515                           
   516                           	psect	text2
   517  0323                     __ptext2:	
   518 ;; *************** function _TwoShortTwoLong *****************
   519 ;; Defined at:
   520 ;;		line 33 in file "sounds.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2, status,0, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0
   534 ;;      Params:         0       0
   535 ;;      Locals:         0       0
   536 ;;      Temps:          0       0
   537 ;;      Totals:         0       0
   538 ;;Total ram usage:        0 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; Hardware stack levels required when called:    1
   541 ;; This function calls:
   542 ;;		_LongSound
   543 ;;		_ShortSound
   544 ;;		_TimeOut
   545 ;; This function is called by:
   546 ;;		_VoltageCheck
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _TwoShortTwoLong
   552  0323                     _TwoShortTwoLong:
   553  0323                     l919:	
   554                           ;incstack = 0
   555                           ; Regs used in _TwoShortTwoLong: [wreg+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;sounds.c: 35:    ShortSound();
   559  0323  2339               	fcall	_ShortSound
   560                           
   561                           ;sounds.c: 36:    ShortSound();
   562  0324  2339               	fcall	_ShortSound
   563                           
   564                           ;sounds.c: 37:    LongSound();
   565  0325  234F               	fcall	_LongSound
   566                           
   567                           ;sounds.c: 38:    LongSound();
   568  0326  234F               	fcall	_LongSound
   569                           
   570                           ;sounds.c: 39:    TimeOut();
   571  0327  2329               	fcall	_TimeOut
   572  0328                     l130:
   573  0328  0008               	return
   574  0329                     __end_of_TwoShortTwoLong:
   575                           
   576                           	psect	text3
   577  031E                     __ptext3:	
   578 ;; *************** function _TwoShortOneLong *****************
   579 ;; Defined at:
   580 ;;		line 26 in file "sounds.c"
   581 ;; Parameters:    Size  Location     Type
   582 ;;		None
   583 ;; Auto vars:     Size  Location     Type
   584 ;;		None
   585 ;; Return value:  Size  Location     Type
   586 ;;                  1    wreg      void 
   587 ;; Registers used:
   588 ;;		wreg, status,2, status,0, pclath, cstack
   589 ;; Tracked objects:
   590 ;;		On entry : 0/0
   591 ;;		On exit  : 0/0
   592 ;;		Unchanged: 0/0
   593 ;; Data sizes:     COMMON   BANK0
   594 ;;      Params:         0       0
   595 ;;      Locals:         0       0
   596 ;;      Temps:          0       0
   597 ;;      Totals:         0       0
   598 ;;Total ram usage:        0 bytes
   599 ;; Hardware stack levels used:    1
   600 ;; Hardware stack levels required when called:    1
   601 ;; This function calls:
   602 ;;		_LongSound
   603 ;;		_ShortSound
   604 ;;		_TimeOut
   605 ;; This function is called by:
   606 ;;		_VoltageCheck
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _TwoShortOneLong
   612  031E                     _TwoShortOneLong:
   613  031E                     l917:	
   614                           ;incstack = 0
   615                           ; Regs used in _TwoShortOneLong: [wreg+status,2+status,0+pclath+cstack]
   616                           
   617                           
   618                           ;sounds.c: 27:    ShortSound();
   619  031E  2339               	fcall	_ShortSound
   620                           
   621                           ;sounds.c: 28:    ShortSound();
   622  031F  2339               	fcall	_ShortSound
   623                           
   624                           ;sounds.c: 29:    LongSound();
   625  0320  234F               	fcall	_LongSound
   626                           
   627                           ;sounds.c: 30:    TimeOut();
   628  0321  2329               	fcall	_TimeOut
   629  0322                     l127:
   630  0322  0008               	return
   631  0323                     __end_of_TwoShortOneLong:
   632                           
   633                           	psect	text4
   634  0329                     __ptext4:	
   635 ;; *************** function _TimeOut *****************
   636 ;; Defined at:
   637 ;;		line 20 in file "sounds.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0
   651 ;;      Params:         0       0
   652 ;;      Locals:         0       0
   653 ;;      Temps:          0       3
   654 ;;      Totals:         0       3
   655 ;;Total ram usage:        3 bytes
   656 ;; Hardware stack levels used:    1
   657 ;; This function calls:
   658 ;;		Nothing
   659 ;; This function is called by:
   660 ;;		_TwoShortOneLong
   661 ;;		_TwoShortTwoLong
   662 ;;		_ThreeShort
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _TimeOut
   668  0329                     _TimeOut:
   669  0329                     l891:	
   670                           ;incstack = 0
   671                           ; Regs used in _TimeOut: [wreg]
   672                           
   673                           
   674                           ;sounds.c: 21:     GP2 = 0;
   675  0329  1283               	bcf	3,5	;RP0=0, select bank0
   676  032A  1105               	bcf	5,2	;volatile
   677  032B                     l893:
   678                           
   679                           ;sounds.c: 22:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   680  032B  3006               	movlw	6
   681  032C  00A2               	movwf	??_TimeOut+2
   682  032D  3013               	movlw	19
   683  032E  00A1               	movwf	??_TimeOut+1
   684  032F  30AD               	movlw	173
   685  0330  00A0               	movwf	??_TimeOut
   686  0331                     u207:
   687  0331  0BA0               	decfsz	??_TimeOut,f
   688  0332  2B31               	goto	u207
   689  0333  0BA1               	decfsz	??_TimeOut+1,f
   690  0334  2B31               	goto	u207
   691  0335  0BA2               	decfsz	??_TimeOut+2,f
   692  0336  2B31               	goto	u207
   693  0337  2B38               	nop2
   694  0338                     l124:
   695  0338  0008               	return
   696  0339                     __end_of_TimeOut:
   697                           
   698                           	psect	text5
   699  0339                     __ptext5:	
   700 ;; *************** function _ShortSound *****************
   701 ;; Defined at:
   702 ;;		line 6 in file "sounds.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0
   716 ;;      Params:         0       0
   717 ;;      Locals:         0       0
   718 ;;      Temps:          0       2
   719 ;;      Totals:         0       2
   720 ;;Total ram usage:        2 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		_TwoShortOneLong
   726 ;;		_TwoShortTwoLong
   727 ;;		_ThreeShort
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _ShortSound
   733  0339                     _ShortSound:
   734  0339                     l885:	
   735                           ;incstack = 0
   736                           ; Regs used in _ShortSound: [wreg]
   737                           
   738                           
   739                           ;sounds.c: 7:     GP2 = 1;
   740  0339  1283               	bcf	3,5	;RP0=0, select bank0
   741  033A  1505               	bsf	5,2	;volatile
   742  033B                     l887:
   743                           
   744                           ;sounds.c: 8:     _delay((unsigned long)((120)*(4000000/4000.0)));
   745  033B  309C               	movlw	156
   746  033C  00A1               	movwf	??_ShortSound+1
   747  033D  30D7               	movlw	215
   748  033E  00A0               	movwf	??_ShortSound
   749  033F                     u217:
   750  033F  0BA0               	decfsz	??_ShortSound,f
   751  0340  2B3F               	goto	u217
   752  0341  0BA1               	decfsz	??_ShortSound+1,f
   753  0342  2B3F               	goto	u217
   754  0343                     l889:
   755                           
   756                           ;sounds.c: 9:     GP2 = 0;
   757  0343  1283               	bcf	3,5	;RP0=0, select bank0
   758  0344  1105               	bcf	5,2	;volatile
   759                           
   760                           ;sounds.c: 10:     _delay((unsigned long)((100)*(4000000/4000.0)));
   761  0345  3082               	movlw	130
   762  0346  00A1               	movwf	??_ShortSound+1
   763  0347  30DD               	movlw	221
   764  0348  00A0               	movwf	??_ShortSound
   765  0349                     u227:
   766  0349  0BA0               	decfsz	??_ShortSound,f
   767  034A  2B49               	goto	u227
   768  034B  0BA1               	decfsz	??_ShortSound+1,f
   769  034C  2B49               	goto	u227
   770  034D  2B4E               	nop2
   771  034E                     l118:
   772  034E  0008               	return
   773  034F                     __end_of_ShortSound:
   774                           
   775                           	psect	text6
   776  0396                     __ptext6:	
   777 ;; *************** function _ADCConversion *****************
   778 ;; Defined at:
   779 ;;		line 11 in file "ADCMeausre.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;  channel         1    wreg     unsigned char 
   782 ;; Auto vars:     Size  Location     Type
   783 ;;  channel         1    4[BANK0 ] unsigned char 
   784 ;; Return value:  Size  Location     Type
   785 ;;                  2    0[BANK0 ] unsigned int 
   786 ;; Registers used:
   787 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0
   793 ;;      Params:         0       2
   794 ;;      Locals:         0       1
   795 ;;      Temps:          0       2
   796 ;;      Totals:         0       5
   797 ;;Total ram usage:        5 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_VoltageCheck
